Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,NYSE,Yahoo,Google,Unnamed: 11,Unnamed: 12,Unnamed: 13,밸류 (Oct-25),Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,밸류 (Fwd),밸류 (FY+1),밸류 (Oct-25).1,밸류 (FY 0),밸류 (FY-1),Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,BH,"=LEFT(ADDRESS(ROW(),COLUMN(),4),1+(COLUMN()>26))",Unnamed: 61,Unnamed: 62,BL,Unnamed: 64,BN,Unnamed: 66,Unnamed: 67,Unnamed: 68,BR,Unnamed: 70,BT,Unnamed: 72,Unnamed: 73,Unnamed: 74,BX,Unnamed: 76,BZ,Unnamed: 78,Unnamed: 79,Unnamed: 80,CD
,45717,6758.T,Sony Group,5,5,5,5,5,1,1,1,,45562,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44378,46.29999923706055,46.43500137329102,41.93000030517578,1.5316113879709121,20.110057524058078,29.833875323438402,39.557693122818726,49.72950725318055,59.901321383542374,2.626452465924995,15.049572629750223,28.27047773010017,41.491382830450114,59.13129420471886,76.7712055789876,4.555052408692729,16.195635021230732,27.055599112181703,37.91556320313268,50.36486795950271,62.814172715872736,1.8139555935517853,19.28234795945548,28.477969096517057,37.67359023357864,45.58357034371039,53.49355045384215
,45717,8316.T,Sumitomo Mitsui Financial Group,3,3,3,3,3,1,1,1,,45562,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44348,41.8849983215332,42.47000122070312,39.35499954223633,1.508973160795114,19.81281760123985,29.392910955837824,38.973004310435805,48.99447231456636,59.015940318696906,2.6139242529193543,14.9777859692279,28.135627177360703,41.293468385493505,58.849237149163116,76.40500591283272,4.4963985588468445,15.987089375766548,26.707213428454345,37.427337481142146,49.71633680382007,62.00533612649798,1.7972200755611434,19.104449403214957,28.215231923762726,37.326014444310495,45.163017236304306,53.00002002829812
,45717,7951.T,Yamaha,3,3,3,3,3,1,1,1,,45562,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44317,39.45000076293945,41.1150016784668,36.76499938964844,1.4866695415581754,19.519971080658845,28.958464332626306,38.39695758459377,48.27030167746701,58.14364577034024,2.6014557996554757,14.906341732025878,28.00141986354163,41.09649799505738,58.56852550949347,76.04055302392956,4.438499974537571,15.781229101155994,26.36331378786072,36.94539847456545,49.07615656171928,61.206914648873095,1.7806389591244374,18.928192135492772,27.954918758904213,36.98164538231566,44.74634414344766,52.511042904579654
,45717,DECK,Deckers Outdoor,6,6,6,6,6,1,1,1,,45545,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44287,36.97499847412109,37.31000137329102,33.71500015258789,1.4646955845339196,19.231453024930364,28.530439117240082,37.829425209549804,47.556834760335704,57.2842443111216,2.589046821078601,14.835238284780385,27.867852720384793,40.9004671559892,58.28915286805835,75.6778385801275,4.381346930469258,15.578019618798278,26.023842425159778,36.469665231521276,48.44421970134617,60.41877417117106,1.7642108197360218,18.753561013793913,27.697007238093207,36.6404534623925,44.33351526820389,52.02657707401528
,45627,SIRI,Sirius XM Holdings,0.1,0.1,0.1,0.1,0.1,1,1,1,,45545,12,9,2023,2024,1.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44256,33.70999908447266,36.57500076293945,33.29499816894531,1.443046417097266,18.947199456487105,28.10874039703337,37.27028133757964,46.853913355126856,56.43754537267408,2.576697033493686,14.76447400191882,27.734922694267667,40.705371386616505,58.01111283781847,75.31685428902044,4.3249298265755565,15.37742679534941,25.6887423189337,36.00005784251799,47.82042007549746,59.64078230847692,1.7479342460327116,18.580541035327727,27.4414752038098,36.30240937229188,43.92449514389827,51.54658091550466
,45566,AVGO,Broadcom,10,10,10,10,1,1,1,1,,45488,10,7,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44228,35.625,37.93000030517578,35.1349983215332,1.4217172386437498,18.667147343392436,27.69327466223194,36.71940198107144,46.16138159221425,55.60336120335705,2.564406154558916,14.694047265622588,27.602626746133534,40.511206226644475,57.734399062200794,74.95759189775711,4.269239186406884,15.179416936988778,25.357957182009933,35.53649742703109,47.204652903791015,58.87280838055093,1.7318078396725305,18.409117335719,27.188300702958934,35.96748407019887,43.519248631070894,51.071013191942924
,45627,086280.KS,현대글로비스,2,2,2,2,1,1,1,1,,45485,12,7,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44197,34.79999923706055,36.81499862670898,34.36999893188477,1.4007033195250072,18.391234585363346,27.28394978519773,36.17666498503212,45.479085905827574,54.78150682662303,2.5521739032792508,14.623956465790108,27.47096185142204,40.31796723705396,57.45900521495324,74.6000431928525,4.214265655538654,14.983956783759554,25.031431452006565,35.07890612025358,46.59681475506581,58.11472338987803,1.715830215214577,18.239275187730954,26.93746198498435,35.635648782237745,43.11774091445781,50.59983304667787
,45658,WSM,Williams Sonoma,2,2,2,2,1,1,1,1,,45482,1,7,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44166,34.92499923706055,36.95999908447266,33.375,1.38,18.1194,26.880674999999997,35.641949999999994,44.806875,53.971799999999995,2.54,14.554200000000002,27.339925000000004,40.12565,57.18492500000001,74.2442,4.16,14.791013503981992,24.709110281999454,34.627207060016914,45.996803530008464,57.3664,1.7,18.071,26.688937499999998,35.306875,42.7199375,50.132999999999996
,45627,7936.T,Asics,4,4,4,4,1,1,1,1,,45470,12,6,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,8031.T,Mitsui,2,2,2,2,2,1,1,1,,45470,3,6,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,6501.T,Hitachi,5,5,5,5,5,1,1,1,,45470,3,6,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,CMG,Chipotle Mexican Grill,50,50,50,50,1,1,1,1,,45469,12,6,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,APH,Amphenol Class A,4,4,2,2,1,1,1,1,,45455,12,6,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,CNQ,Canadian Natural Resources,2,2,2,2,1,1,1,1,,45454,12,6,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45658,NVDA,NVIDIA,40,10,10,10,1,1,1,1,44397,45453,1,6,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,6702.T,Fujitsu,10,10,10,10,1,1,1,1,,45379,3,3,2025,2024,-1.0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45658,WMT,Walmart,3,3,3,3,1,1,1,1,,45345,1,2,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45689,3382.T,Seven & I Holdings,3,3,3,3,1,1,1,1,,45324,2,2,2025,2024,-1.0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,8058.T,Mitsubishi,3,3,3,3,1,1,1,1,,45289,3,12,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,9022.T,Central Japan Railway,5,5,5,5,1,1,1,1,,45191,3,9,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,6902.T,Denso,4,4,4,4,1,1,1,1,,45191,3,9,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,6981.T,Murata Manufacturing,3,3,3,3,1,1,1,1,,45191,3,9,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,NVO,Novo-Nordisk ADR repsg 1 B,2,2,2,1,1,1,1,1,,45189,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,7267.T,Honda Motor,3,3,3,3,1,1,1,1,,45170,3,9,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,SRE,Sempra,2,2,2,1,1,1,1,1,,45139,12,8,2024,2023,-1.0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,9432.T,Nippon Telegraph And Telephone,25,25,25,25,1,1,1,1,,45100,3,6,2025,2023,-2.0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,6954.T,Fanuc,5,5,5,1,1,1,1,1,,45015,3,3,2025,2023,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,8035.T,Tokyo Electron,3,3,3,1,1,1,1,1,,44986,3,3,2025,2023,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,4063.T,Shin Etsu Chemical,5,5,5,1,1,1,1,1,,44986,3,3,2025,2023,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,MNST,Monster Beverage,2,2,2,1,1,1,1,1,,44986,12,3,2024,2023,-1.0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,4661.T,Oriental Land,5,5,5,1,1,1,1,1,,44986,3,3,2025,2023,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45717,7832.T,Bandai Namco Holdings,3,3,3,1,1,1,1,1,,44986,3,3,2025,2023,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45505,9983.T,Fast Retailing,3,3,3,1,1,1,1,1,,44958,8,2,2024,2023,-1.0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,TSLA,Tesla,15,3,1,1,1,1,1,1,44074,44798,12,8,2024,2022,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,GOOG,Alphabet Class C,20,20,1,1,1,1,1,1,,44743,12,7,2024,2022,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,GOOGL,Alphabet Class A,20,20,1,1,1,1,1,1,,44743,12,7,2024,2022,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,AMZN,Amazon Com,20,20,1,1,1,1,1,1,,44713,12,6,2024,2022,-2.0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45627,NEE,NextEra Energy,1,1,1,1,1,1,1,1,,44105,12,10,2024,2020,-4.0,0,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45536,AAPL,Apple,1,1,1,1,1,1,1,1,,44044,9,8,2024,2020,-4.0,0,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
