Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,BL,BM,BN,BO,BP,BQ,BR,Unnamed: 70,Unnamed: 71,BU,BV,BW,BX,BY,BZ,CA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41883,0.4612500071525574,20.18000030517578,3.410000085830688,74.7699966430664,46750,2.941999912261963,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41852,0.4862500131130219,20.94000053405762,4.170000076293945,76.0999984741211,45400,2.448999881744385,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41821,0.4375,20,3.910000085830688,73.72000122070312,45450,2.617000102996826,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41791,0.4634999930858612,21.38999938964844,4.190000057220459,79.19999694824219,48550,2.526999950408936,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41760,0.4749999940395355,20.55999946594238,4,80.44999694824219,44150,2.150000095367432,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41730,0.4617500007152557,20.10000038146973,4.090000152587891,78.70999908447266,40150,2.03600001335144,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41699,0.4477500021457672,20.02000045776367,4.010000228881836,78.86000061035156,36000,1.736999988555908,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41671,0.4595000147819519,18.06999969482422,3.710000038146973,75.29000091552734,38750,2.019000053405762,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41640,0.3925000131130219,16.92000007629395,3.430000066757202,74.22000122070312,37850,2.055999994277954,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41609,0.4004999995231628,17.44000053405762,3.869999885559082,74.25,36800,1.715999960899353,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41579,0.3899999856948853,17.72999954223633,3.640000104904175,73.58000183105469,35400,1.588000059127808,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41548,0.3797500133514404,18.40999984741211,3.339999914169312,69.48999786376953,31950,1.391999959945679,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41518,0.3889999985694885,16.95999908447266,3.809999942779541,67.31999969482422,30250,1.353999972343445,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41487,0.3687500059604645,16.55999946594238,3.269999980926514,66.27999877929688,28250,1.284000039100647,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41456,0.3610000014305115,16.97999954223633,3.769999980926514,64.55999755859375,27200,1.159000039100647,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41426,0.3510000109672546,18.31999969482422,4.079999923706055,61.09000015258789,31200,1.064000010490417,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41395,0.3617500066757202,18.65999984741211,4,63.47999954223633,32200,1.031000018119812,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41365,0.3442499935626984,19.07999992370605,2.819999933242798,61.59999847412109,29900,0.9620000123977661,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41334,0.3207499980926514,17.19000053405762,2.549999952316284,66.94000244140625,28750,1.128999948501587,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41306,0.3165000081062317,18.25,2.490000009536743,65.63999938964844,26500,1.169999957084656,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41275,0.3064999878406525,17.73999977111816,2.599999904632568,66.0199966430664,24400,1.23800003528595,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41244,0.3064999878406525,17.15999984741211,2.400000095367432,61.86000061035156,25750,1.019999980926514,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41214,0.2992500066757202,17.27000045776367,2.200000047683716,63.61999893188477,24400,0.9330000281333923,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41183,0.2994999885559082,15.89999961853027,2.049999952316284,58.61000061035156,24850,0.7900000214576721,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41153,0.3334999978542328,15.81999969482422,3.369999885559082,62.47000122070312,22750,1.202999949455261,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41122,0.3507499992847443,14.69999980926514,3.720000028610229,61.45999908447266,21200,1.233000040054321,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41091,0.3384999930858612,13.97000026702881,4.059999942779541,59.68000030517578,21700,1.241000056266785,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41061,0.3454999923706055,13.96000003814697,5.730000019073486,55.68000030517578,23850,1.585999965667725,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41030,0.3107500076293945,13.72999954223633,6.079999923706055,57.31000137329102,23100,1.593999981880188,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41000,0.324999988079071,15.57999992370605,7.360000133514404,63.83000183105469,28050,1.764999985694885,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40969,0.3849999904632568,15.27999973297119,8.020000457763672,68.05999755859375,29250,1.746000051498413,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40940,0.3787499964237213,14.52000045776367,7.349999904632568,62.18000030517578,30200,1.654000043869019,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40909,0.3692499995231628,14.07999992370605,6.710000038146973,58.81999969482422,26850,1.687000036239624,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40878,0.3465000092983246,12.90999984741211,5.400000095367432,54.70000076293945,21950,1.567999958992004,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40848,0.390749990940094,12.92000007629395,5.690000057220459,54.79999923706055,22950,1.358999967575073,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40817,0.3700000047683716,12.61999988555908,5.829999923706055,51.59999847412109,22850,1.600000023841858,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40787,0.3127500116825104,11.43000030517578,5.079999923706055,48.63000106811523,21350,1.253000020980835,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40756,0.332749992609024,11.97000026702881,6.829999923706055,51.45999908447266,19100,1.371999979019165,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40725,0.3457500040531158,12.35999965667725,7.340000152587891,54.77999877929688,24250,1.409000039100647,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40695,0.398499995470047,12.60999965667725,6.989999771118164,56.79000091552734,25050,1.608999967575073,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40664,0.5009999871253967,13.65999984741211,8.680000305175781,58.59000015258789,30100,1.677999973297119,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40634,0.5,13.5,9.100000381469727,57.09000015258789,33800,1.705999970436096,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40603,0.4614999890327454,12.18000030517578,8.600000381469727,54.83000183105469,31300,1.603999972343445,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40575,0.5665000081062317,12.28999996185303,9.210000038146973,59.58000183105469,28350,1.495000004768372,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40544,0.5979999899864197,13.06999969482422,7.829999923706055,54.13000106811523,29650,1.407999992370605,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40513,0.3849999904632568,12.53999996185303,8.180000305175781,49.4900016784668,24000,1.154000043869019,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40483,0.3402499854564667,10.75,7.289999961853027,46.81999969482422,23500,1.029999971389771,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40452,0.3005000054836273,10.90999984741211,7.340000152587891,45.15999984741211,23150,1.111999988555908,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40422,0.2919999957084656,10.14000034332275,7.110000133514404,45.13000106811523,22150,1.039000034332275,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40391,0.2332500070333481,9.399999618530273,5.610000133514404,38.29999923706055,21100,0.9039999842643738,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40360,0.229750007390976,10.10000038146973,7.489999771118164,38.08000183105469,22500,1.444000005722046,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40330,0.2552500069141388,9.760000228881836,7.320000171661377,32.84000015258789,25050,1.350000023841858,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40299,0.3285000026226044,9.75,8.569999694824219,35.56000137329102,25150,1.375,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40269,0.3927499949932098,10.59000015258789,9.069999694824219,38.68000030517578,28400,1.417999982833862,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40238,0.4350000023841858,10.48999977111816,9.270000457763672,41.95999908447266,26700,1.728000044822693,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40210,0.4050000011920929,9.75,7.909999847412109,36.68000030517578,21000,1.501000046730042,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40179,0.3847500085830688,10.15999984741211,7.460000038146973,39.18999862670898,22750,1.238999962806702,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40148,0.4670000076293945,11.4399995803833,9.680000305175781,46.2599983215332,23150,1.111999988555908,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40118,0.3264999985694885,10.39000034332275,7.010000228881836,45,18450,0.9739999771118164,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40087,0.2989999949932098,9.539999961853027,4.599999904632568,41.33000183105469,18050,0.8059999942779541,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40057,0.3757500052452087,10.96000003814697,5.659999847412109,44.97999954223633,19800,0.8460000157356262,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40026,0.3630000054836273,10.69999980926514,4.360000133514404,46.41999816894531,21950,0.796999990940094,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39995,0.3232499957084656,10.47000026702881,3.660000085830688,46.20999908447266,17600,0.7940000295639038,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39965,0.2822499871253967,9.363183975219727,3.869999885559082,45.20000076293945,13650,0.765999972820282,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39934,0.2607499957084656,10.88557243347168,4.539999961853027,43.59000015258789,12900,0.6700000166893005,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39904,0.2870000004768372,10.51741313934326,3.609999895095825,42.31999969482422,14400,0.5220000147819519,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39873,0.2465000003576279,8.905472755432129,3.049999952316284,38.90999984741211,12350,0.492000013589859,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39845,0.2070000022649765,7.502488136291504,2.180000066757202,33.43000030517578,8640,0.453000009059906,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39814,0.1987500041723251,7.502488136291504,2.190000057220459,34.54999923706055,8940,0.5270000100135803,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39783,0.2017499953508377,7.860696792602539,2.160000085830688,35.83000183105469,6700,0.6330000162124634,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39753,0.1867499947547913,7.114428043365479,2.359999895095825,33.56999969482422,7490,0.5210000276565552,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39722,0.2189999967813492,8.218905448913574,3.5,38.2599983215332,10500,0.628000020980835,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39692,0.2677499949932098,9.323383331298828,5.25,42.97000122070312,19350,0.9010000228881836,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39661,0.3160000145435333,9.661691665649414,6.289999961853027,52.65000152587891,19400,0.996999979019165,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39630,0.2860000133514404,9.452735900878906,4.210000038146973,55.34000015258789,21650,0.7910000085830688,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39600,0.4679999947547913,10.85572147369385,5.829999923706055,44.36999893188477,25000,0.7379999756813049,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39569,0.6175000071525574,11.39303493499756,6.880000114440918,48.54000091552734,31000,0.7179999947547913,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39539,0.5137500166893005,11.18408012390137,5.960000038146973,43.18999862670898,26800,0.7459999918937683,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39508,0.4947499930858612,10.21890544891357,5.889999866485596,41,27850,0.8349999785423279,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39479,0.5347499847412109,9.69154167175293,7.210000038146973,42.38999938964844,24550,0.8980000019073486,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39448,0.6147500276565552,9.203980445861816,7.590000152587891,42.41999816894531,26000,0.9520000219345093,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39417,0.8504999876022339,9.91044807434082,7.5,39.34999847412109,25700,0.7670000195503235,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39387,0.7885000109672546,9.870647430419922,9.760000228881836,40.77999877929688,25900,0.8259999752044678,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39356,0.8845000267028809,10.59701538085938,13.07999992370605,42.72999954223633,25000,1.004999995231628,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39326,0.906000018119812,10.06965160369873,13.19999980926514,42.2599983215332,31300,0.9760000109672546,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39295,0.852666974067688,9.870647430419922,13,39.88999938964844,33750,0.8339999914169312,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39264,0.7626670002937317,10.09950160980225,13.53999996185303,41.65000152587891,37600,0.8949999809265137,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39234,0.6884999871253967,11.07462692260742,14.30000019073486,43.38999938964844,33350,1.001000046730042,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39203,0.5773329734802246,10.85572147369385,14.27000045776367,42.95000076293945,28750,1.00600004196167,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39173,0.5481669902801514,10.48756217956543,13.81999969482422,43.79999923706055,32050,1.041000008583069,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39142,0.4796670079231262,10.69651699066162,13.0600004196167,42.65999984741211,32400,0.8989999890327454,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39114,0.5166670083999634,11.04477596282959,15.06999969482422,40.29999923706055,31150,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39083,0.5108330249786377,10.85572147369385,15.55000019073486,37.65999984741211,31200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39052,0.616832971572876,10.8756217956543,20.35000038146973,37.79000091552734,36450,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39022,0.6165000200271606,10.69651699066162,21.56999969482422,36.59000015258789,35400,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38991,0.5811669826507568,9.651741027832031,21.27000045776367,36.38999938964844,34200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38961,0.4931670129299164,9.552239418029785,24.85000038146973,36.34999847412109,37450,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38930,0.485166996717453,9.26368236541748,24.98999977111816,37.66999816894531,36800,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38899,0.3689999878406525,8.626866340637207,19.38999938964844,35.2599983215332,32450,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38869,0.3548330068588257,9.13432788848877,24.42000007629395,40.06999969482422,30750,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38838,0.382999986410141,9.148432731628418,30.88999938964844,45.20999908447266,32200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38808,0.4869999885559082,10.12413692474365,32.34999847412109,51.34000015258789,32950,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38777,0.477167010307312,9.718398094177246,33.15999984741211,50.61000061035156,28950,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38749,0.3927499949932098,9.399603843688965,38.66999816894531,47.15999984741211,33200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38718,0.3746669888496399,10.43327140808105,41.79999923706055,47.95999908447266,37200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38687,0.3046669960021973,9.573492050170898,30.60000038146973,43.08000183105469,35300,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38657,0.3012500107288361,9.2546968460083,26.18000030517578,45.47000122070312,21900,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38626,0.2795830070972443,7.8056321144104,23.21999931335449,39.7599983215332,19050,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38596,0.2856670022010803,7.940877914428711,25.20000076293945,44.75,23000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38565,0.2556670010089874,7.950539112091064,20.77000045776367,39.70999908447266,21400,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38534,0.2255000025033951,8.298314094543457,20.07999992370605,39.47999954223633,23900,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38504,0.2226669937372208,8.810317039489746,17.34000015258789,33.0099983215332,17000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38473,0.225832998752594,8.47358226776123,16.39999961853027,37.27000045776367,15900,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38443,0.1827500015497208,7.921556949615479,14.22999954223633,34.88999938964844,12100,,,,,,,,,,
